Country,Region,Year,Happiness_Score,GDP_per_Capita,Social_Support,Healthy_Life_Expectancy,Freedom,Generosity,Perceptions_of_Corruption,Data_Set
Slovenia,Central and Eastern Europe,2015,5.848,1.18498,1.0,0.87337,0.60855,0.25328,0.03787,test
Lithuania,Central and Eastern Europe,2015,5.833,1.14723,1.0,0.73128,0.21342,0.02641,0.01031,test
Nicaragua,Latin America and Caribbean,2015,5.828,0.59325,1.0,0.74314,0.55475,0.27815,0.19317,test
Peru,Latin America and Caribbean,2015,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,train
Belarus,Central and Eastern Europe,2015,5.813,1.03192,1.0,0.73608,0.37938,0.11046,0.1909,train
Poland,Central and Eastern Europe,2015,5.791,1.12555,1.0,0.77903,0.53122,0.16759,0.04212,train
Malaysia,Southeastern Asia,2015,5.77,1.12486,1.0,0.72394,0.53024,0.33075,0.10501,test
Croatia,Central and Eastern Europe,2015,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,train
Libya,Middle East and Northern Africa,2015,5.754,1.13145,1.0,0.7038,0.41668,0.18295,0.11023,train
Russia,Central and Eastern Europe,2015,5.716,1.13764,1.0,0.66926,0.36679,0.00199,0.03005,test
Jamaica,Latin America and Caribbean,2015,5.709,0.81038,1.0,0.68741,0.50442,0.2123,0.02299,train
North Cyprus,Western Europe,2015,5.695,1.20806,1.0,0.92356,0.49027,0.26169,0.1428,test
Cyprus,Western Europe,2015,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,test
Algeria,Middle East and Northern Africa,2015,5.605,0.93929,1.0,0.61766,0.28579,0.07822,0.17383,test
Kosovo,Central and Eastern Europe,2015,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,train
Turkmenistan,Central and Eastern Europe,2015,5.548,0.95847,1.0,0.53886,0.4761,0.16979,0.30844,test
Mauritius,Sub-Saharan Africa,2015,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,test
Hong Kong,Eastern Asia,2015,5.474,1.38604,1.0,1.0,0.59608,0.39478,0.37124,train
Estonia,Central and Eastern Europe,2015,5.429,1.15174,1.0,0.77361,0.44888,0.0868,0.15184,test
Indonesia,Southeastern Asia,2015,5.399,0.82827,1.0,0.63793,0.46611,0.51535,0.0,test
Vietnam,Southeastern Asia,2015,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,train
Turkey,Middle East and Northern Africa,2015,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,train
Kyrgyzstan,Central and Eastern Europe,2015,5.286,0.47428,1.0,0.65088,0.43477,0.3003,0.04232,test
Nigeria,Sub-Saharan Africa,2015,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,test
Bhutan,Southern Asia,2015,5.253,0.77042,1.0,0.57407,0.53206,0.47998,0.15445,test
Azerbaijan,Central and Eastern Europe,2015,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,test
Pakistan,Southern Asia,2015,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,train
Jordan,Middle East and Northern Africa,2015,5.192,0.90198,1.0,0.69639,0.40661,0.11053,0.14293,test
Montenegro,Central and Eastern Europe,2015,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,train
China,Eastern Asia,2015,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,train
Zambia,Sub-Saharan Africa,2015,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,test
Romania,Central and Eastern Europe,2015,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,train
Serbia,Central and Eastern Europe,2015,5.123,0.92053,1.0,0.74836,0.20107,0.19231,0.02617,test
Portugal,Western Europe,2015,5.102,1.15991,1.0,0.87519,0.51469,0.13719,0.01078,train
Latvia,Central and Eastern Europe,2015,5.098,1.11312,1.0,0.72437,0.29671,0.18226,0.06332,train
Philippines,Southeastern Asia,2015,5.073,0.70532,1.0,0.58114,0.62545,0.24991,0.12279,train
Somalia,Sub-Saharan Africa,2015,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,test
Morocco,Middle East and Northern Africa,2015,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,train
North Macedonia,Central and Eastern Europe,2015,5.007,0.91851,1.0,0.73545,0.33457,0.22359,0.05327,train
Mozambique,Sub-Saharan Africa,2015,4.971,0.08308,1.0,0.09131,0.34037,0.22269,0.15603,train
Albania,Central and Eastern Europe,2015,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,train
Bosnia and Herzegovina,Central and Eastern Europe,2015,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,train
Lesotho,Sub-Saharan Africa,2015,4.898,0.37545,1.0,0.07612,0.31767,0.16388,0.12504,train
Dominican Republic,Latin America and Caribbean,2015,4.885,0.89537,1.0,0.66825,0.57672,0.21684,0.14234,test
Laos,Southeastern Asia,2015,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,train
Mongolia,Eastern Asia,2015,4.874,0.82819,1.0,0.60268,0.43626,0.3323,0.02666,train
Eswatini,Sub-Saharan Africa,2015,4.867,0.71206,1.0,0.07566,0.30658,0.18259,0.0306,train
Greece,Western Europe,2015,4.857,1.15406,0.92933,0.88213,0.07699,0.0,0.01397,test
Lebanon,Middle East and Northern Africa,2015,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,train
Hungary,Central and Eastern Europe,2015,4.8,1.12094,1.0,0.75905,0.32112,0.128,0.02758,train
Honduras,Latin America and Caribbean,2015,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,train
Tajikistan,Central and Eastern Europe,2015,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,train
Tunisia,Middle East and Northern Africa,2015,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,train
Palestinian Territories,Middle East and Northern Africa,2015,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,train
Bangladesh,Southern Asia,2015,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,test
Iran,Middle East and Northern Africa,2015,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,test
Ukraine,Central and Eastern Europe,2015,4.681,0.79907,1.0,0.6739,0.25123,0.15275,0.02961,train
Iraq,Middle East and Northern Africa,2015,4.677,0.98549,0.81889,0.60237,0.0,0.17922,0.13788,train
South Africa,Sub-Saharan Africa,2015,4.642,0.92049,1.0,0.27688,0.33207,0.11973,0.08884,train
Ghana,Sub-Saharan Africa,2015,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,train
Zimbabwe,Sub-Saharan Africa,2015,4.61,0.271,1.0,0.33475,0.25861,0.18987,0.08079,train
Liberia,Sub-Saharan Africa,2015,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,train
India,Southern Asia,2015,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,train
Sudan,Sub-Saharan Africa,2015,4.55,0.52107,1.0,0.36878,0.10081,0.19062,0.1466,train
Haiti,Latin America and Caribbean,2015,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,test
Congo (Kinshasa),Sub-Saharan Africa,2015,4.517,0.0,1.0,0.09806,0.22605,0.24834,0.07625,train
Nepal,Southern Asia,2015,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,test
Ethiopia,Sub-Saharan Africa,2015,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,train
Sierra Leone,Sub-Saharan Africa,2015,4.507,0.33024,0.95571,0.0,0.4084,0.21488,0.08786,train
Mauritania,Sub-Saharan Africa,2015,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,train
Kenya,Sub-Saharan Africa,2015,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,train
Djibouti,Sub-Saharan Africa,2015,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,train
Armenia,Central and Eastern Europe,2015,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,train
Botswana,Sub-Saharan Africa,2015,4.332,0.99355,1.0,0.04776,0.49495,0.10461,0.12474,train
Myanmar,Southeastern Asia,2015,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,train
Georgia,Central and Eastern Europe,2015,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,train
Malawi,Sub-Saharan Africa,2015,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,train
Sri Lanka,Southern Asia,2015,4.271,0.83524,1.0,0.70806,0.53726,0.40828,0.09179,test
Cameroon,Sub-Saharan Africa,2015,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,test
Bulgaria,Central and Eastern Europe,2015,4.218,1.01216,1.0,0.76649,0.30587,0.11921,0.00872,test
Egypt,Middle East and Northern Africa,2015,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,train
Yemen,Middle East and Northern Africa,2015,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,test
Angola,Sub-Saharan Africa,2015,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,test
Mali,Sub-Saharan Africa,2015,3.995,0.26074,1.0,0.20583,0.38857,0.18798,0.12352,test
Congo (Brazzaville),Sub-Saharan Africa,2015,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,train
Comoros,Sub-Saharan Africa,2015,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,train
Uganda,Sub-Saharan Africa,2015,3.931,0.21102,1.0,0.33861,0.45727,0.29066,0.07267,test
Senegal,Sub-Saharan Africa,2015,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,train
Gabon,Sub-Saharan Africa,2015,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,train
Niger,Sub-Saharan Africa,2015,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,train
Cambodia,Southeastern Asia,2015,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,train
Tanzania,Sub-Saharan Africa,2015,3.781,0.2852,1.0,0.38215,0.32878,0.34377,0.05747,test
Madagascar,Sub-Saharan Africa,2015,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,train
Central African Republic,Sub-Saharan Africa,2015,3.678,0.0785,0.0,0.06699,0.48879,0.23835,0.08289,train
Chad,Sub-Saharan Africa,2015,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,test
Guinea,Sub-Saharan Africa,2015,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,train
Ivory Coast,Sub-Saharan Africa,2015,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,train
Burkina Faso,Sub-Saharan Africa,2015,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,train
Afghanistan,Southern Asia,2015,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,train
Rwanda,Sub-Saharan Africa,2015,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,train
Benin,Sub-Saharan Africa,2015,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,train
Syria,Middle East and Northern Africa,2015,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,test
Burundi,Sub-Saharan Africa,2015,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,train
Togo,Sub-Saharan Africa,2015,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,train
Denmark,Western Europe,2016,7.526,1.44178,1.0,0.79504,0.57941,0.36171,0.44453,test
Switzerland,Western Europe,2016,7.509,1.52733,1.0,0.86303,0.58557,0.28083,0.41203,train
Iceland,Western Europe,2016,7.501,1.42666,1.0,0.86733,0.56624,0.47678,0.14975,train
Norway,Western Europe,2016,7.498,1.57744,1.0,0.79579,0.59609,0.37895,0.35776,train
Finland,Western Europe,2016,7.413,1.40598,1.0,0.81091,0.57104,0.25492,0.41004,train
Canada,North America,2016,7.404,1.44015,1.0,0.8276,0.5737,0.44834,0.31329,train
Netherlands,Western Europe,2016,7.339,1.46468,1.0,0.81231,0.55211,0.47416,0.29927,test
New Zealand,Australia and New Zealand,2016,7.334,1.36066,1.0,0.83096,0.58147,0.49401,0.41904,test
Australia,Australia and New Zealand,2016,7.313,1.44443,1.0,0.8512,0.56837,0.47407,0.32331,train
Sweden,Western Europe,2016,7.291,1.45181,1.0,0.83121,0.58218,0.38254,0.40867,train
Israel,Middle East and Northern Africa,2016,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,test
Austria,Western Europe,2016,7.119,1.45038,1.0,0.80565,0.54355,0.32865,0.21348,train
United States,North America,2016,7.104,1.50796,1.0,0.779,0.48163,0.41077,0.14868,train
Costa Rica,Latin America and Caribbean,2016,7.087,1.06879,1.0,0.76146,0.55225,0.22553,0.10547,train
Puerto Rico,Latin America and Caribbean,2016,7.039,1.35943,1.0,0.77758,0.46823,0.22202,0.12275,train
Germany,Western Europe,2016,6.994,1.44787,1.0,0.81487,0.53466,0.30452,0.28551,train
Brazil,Latin America and Caribbean,2016,6.952,1.08754,1.0,0.61415,0.40425,0.15776,0.14166,test
Belgium,Western Europe,2016,6.929,1.42539,1.0,0.81959,0.51354,0.2424,0.26248,train
Ireland,Western Europe,2016,6.907,1.48341,1.0,0.81455,0.54008,0.44963,0.29754,train
Luxembourg,Western Europe,2016,6.871,1.69752,1.0,0.84542,0.5487,0.27571,0.35329,train
Mexico,Latin America and Caribbean,2016,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,train
Singapore,Southeastern Asia,2016,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,train
United Kingdom,Western Europe,2016,6.725,1.40283,1.0,0.80991,0.50036,0.50156,0.27399,train
Chile,Latin America and Caribbean,2016,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,test
Panama,Latin America and Caribbean,2016,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,train
Argentina,Latin America and Caribbean,2016,6.65,1.15137,1.0,0.69711,0.42284,0.10989,0.07296,train
Czech Republic,Central and Eastern Europe,2016,6.596,1.30915,1.0,0.76376,0.41418,0.09929,0.03986,train
United Arab Emirates,Middle East and Northern Africa,2016,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,train
Uruguay,Latin America and Caribbean,2016,6.545,1.18157,1.0,0.72183,0.54388,0.18056,0.21394,train
Malta,Western Europe,2016,6.488,1.30782,1.0,0.80315,0.54994,0.56237,0.17554,train
Colombia,Latin America and Caribbean,2016,6.481,1.03032,1.0,0.59659,0.44735,0.15626,0.05399,train
France,Western Europe,2016,6.478,1.39488,1.0,0.83795,0.46562,0.1216,0.17808,train
Thailand,Southeastern Asia,2016,6.474,1.0893,1.0,0.64915,0.49553,0.58696,0.02833,train
Saudi Arabia,Middle East and Northern Africa,2016,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,train
Taiwan,Eastern Asia,2016,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,test
Qatar,Middle East and Northern Africa,2016,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,test
Spain,Western Europe,2016,6.361,1.34253,1.0,0.87896,0.37545,0.17665,0.06137,train
Algeria,Middle East and Northern Africa,2016,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,train
Guatemala,Latin America and Caribbean,2016,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,test
Suriname,Latin America and Caribbean,2016,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,train
Kuwait,Middle East and Northern Africa,2016,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,train
Bahrain,Middle East and Northern Africa,2016,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,test
Trinidad and Tobago,Latin America and Caribbean,2016,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,train
Venezuela,Latin America and Caribbean,2016,6.084,1.13367,1.0,0.61904,0.19847,0.0425,0.08304,train
Slovakia,Central and Eastern Europe,2016,6.078,1.27973,1.0,0.70367,0.23391,0.13837,0.02947,train
El Salvador,Latin America and Caribbean,2016,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,train
Malaysia,Southeastern Asia,2016,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,test
Nicaragua,Latin America and Caribbean,2016,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,train
Uzbekistan,Central and Eastern Europe,2016,5.987,0.73591,1.0,0.50163,0.60848,0.34326,0.28333,train
Italy,Western Europe,2016,5.977,1.35495,1.0,0.85102,0.18827,0.16684,0.02556,train
Ecuador,Latin America and Caribbean,2016,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,test
Belize,Latin America and Caribbean,2016,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771,test
Japan,Eastern Asia,2016,5.921,1.38007,1.0,0.91491,0.46761,0.10224,0.18985,test
Kazakhstan,Central and Eastern Europe,2016,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,test
Moldova,Central and Eastern Europe,2016,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,test
Russia,Central and Eastern Europe,2016,5.856,1.23228,1.0,0.58991,0.32682,0.02736,0.03586,test
Poland,Central and Eastern Europe,2016,5.835,1.24585,1.0,0.69058,0.4519,0.14443,0.055,train
South Korea,Eastern Asia,2016,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,test
Bolivia,Latin America and Caribbean,2016,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,train
Lithuania,Central and Eastern Europe,2016,5.813,1.2692,1.0,0.64674,0.18929,0.02025,0.0182,train
Belarus,Central and Eastern Europe,2016,5.802,1.13062,1.0,0.63104,0.29091,0.13942,0.17457,test
North Cyprus,Western Europe,2016,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,train
Slovenia,Central and Eastern Europe,2016,5.768,1.29947,1.0,0.79151,0.53164,0.25738,0.03635,test
Peru,Latin America and Caribbean,2016,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,train
Turkmenistan,Central and Eastern Europe,2016,5.658,1.08017,1.0,0.44006,0.37408,0.22567,0.28467,train
Mauritius,Sub-Saharan Africa,2016,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,train
Libya,Middle East and Northern Africa,2016,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,train
Latvia,Central and Eastern Europe,2016,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,train
Cyprus,Western Europe,2016,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,train
Paraguay,Latin America and Caribbean,2016,5.538,0.89373,1.0,0.58295,0.46235,0.25296,0.07396,test
Romania,Central and Eastern Europe,2016,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,train
Estonia,Central and Eastern Europe,2016,5.517,1.27964,1.0,0.68098,0.41511,0.08423,0.18519,train
Jamaica,Latin America and Caribbean,2016,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,train
Croatia,Central and Eastern Europe,2016,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,test
Hong Kong,Eastern Asia,2016,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,train
Somalia,Sub-Saharan Africa,2016,5.44,0.0,0.33613,0.11466,0.56778,0.27225,0.3118,train
Somalia,Sub-Saharan Africa,2016,5.44,0.0,0.33613,0.11466,0.56778,0.27225,0.3118,train
Kosovo,Central and Eastern Europe,2016,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,test
Turkey,Middle East and Northern Africa,2016,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,test
Indonesia,Southeastern Asia,2016,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,train
Jordan,Middle East and Northern Africa,2016,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,train
Azerbaijan,Central and Eastern Europe,2016,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,train
Philippines,Southeastern Asia,2016,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,test
China,Eastern Asia,2016,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,train
Bhutan,Southern Asia,2016,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,train
Kyrgyzstan,Central and Eastern Europe,2016,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,train
Serbia,Central and Eastern Europe,2016,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,train
Bosnia and Herzegovina,Central and Eastern Europe,2016,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0.0,test
Montenegro,Central and Eastern Europe,2016,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,train
Dominican Republic,Latin America and Caribbean,2016,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,train
Morocco,Middle East and Northern Africa,2016,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,test
Hungary,Central and Eastern Europe,2016,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,train
Pakistan,Southern Asia,2016,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,train
Lebanon,Middle East and Northern Africa,2016,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,test
Portugal,Western Europe,2016,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,train
North Macedonia,Central and Eastern Europe,2016,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,train
Vietnam,Southeastern Asia,2016,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,train
Somalia,Sub-Saharan Africa,2016,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,train
